Country,Indicator,Source,Unit,Currency,Frequency,Country Code,Time,Amount,Amount_numeric,Month,Quarter,Time_aligned,Year,Unit_key,Unit_category,Unit_multiplier,Amount_standardised,Amount_fraction,is_duplicate
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,65548,65548.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,65.548,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,100966,100966.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,100.96600000000001,,True
Egypt,Defence Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,74339,74339.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,74.339,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,244018,244018.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,244.018,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,143290,143290.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,143.29,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,305795,305795.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,305.795,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,197275,197275.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,197.275,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,356944,356944.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,356.944,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,247044,247044.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,247.044,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,396768,396768.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,396.76800000000003,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,261088,261088.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,261.088,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,440410,440410.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,440.41,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,267555,267555.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,267.555,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,516422,516422.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,516.422,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,349053,349053.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,349.053,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,644080,644080.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,644.08,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,423691,423691.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,423.69100000000003,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,759847,759847.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,759.847,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,466919,466919.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,466.919,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,805929,805929.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,805.929,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,548515,548515.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,548.515,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,1116985,1116985.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,1116.9850000000001,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,696606,696606.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,696.606,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,1335980,1335980.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,1335.98,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,855401,855401.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,855.4010000000001,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,1505187,1505187.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,1505.1870000000001,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,995542,995542.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,995.542,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,1580934,1580934.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,1580.934,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,1063969,1063969.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,1063.969,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,1729464,1729464.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,1729.464,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,1202904,1202904.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,1202.904,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,1937165,1937165.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,1937.165,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,1266096,1266096.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,1266.096,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,2309495,2309495.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,2309.495,,True
Egypt,Expenditure,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,1559307,1559307.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,1559.307,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,205654,205654.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,205.654,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,122842,122842.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,122.842,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,248835,248835.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,248.835,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,151684,151684.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,151.684,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,288545,288545.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,288.545,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,192768,192768.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,192.768,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,303361,303361.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,303.361,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,175181,175181.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,175.181,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,302010,302010.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,302.01,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,168125,168125.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,168.125,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,348865,348865.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,348.865,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,230093,230093.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,230.09300000000002,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,403637,403637.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,403.637,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2013-01-01,244633,244633.0,1.0,1.0,2013-03-31,2013.0,million,currency_billions,0.001,244.633,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,519449,519449.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,519.449,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2014-01-01,323578,323578.0,1.0,1.0,2014-03-31,2014.0,million,currency_billions,0.001,323.57800000000003,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,538378,538378.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,538.378,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2015-01-01,328105,328105.0,1.0,1.0,2015-03-31,2015.0,million,currency_billions,0.001,328.105,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,755110,755110.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,755.11,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2017-01-01,420839,420839.0,1.0,1.0,2017-03-31,2017.0,million,currency_billions,0.001,420.839,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,915974,915974.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,915.974,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2018-01-01,567975,567975.0,1.0,1.0,2018-03-31,2018.0,million,currency_billions,0.001,567.975,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,1080152,1080152.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,1080.152,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2019-01-01,684712,684712.0,1.0,1.0,2019-03-31,2019.0,million,currency_billions,0.001,684.712,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,1121422,1121422.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,1121.422,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2020-01-01,728068,728068.0,1.0,1.0,2020-03-31,2020.0,million,currency_billions,0.001,728.068,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,1266027,1266027.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,1266.027,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2021-01-01,865338,865338.0,1.0,1.0,2021-03-31,2021.0,million,currency_billions,0.001,865.338,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,1483977,1483977.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,1483.977,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2022-01-01,910176,910176.0,1.0,1.0,2022-03-31,2022.0,million,currency_billions,0.001,910.176,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,1723717,1723717.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,1723.717,,True
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2023-01-01,1047279,1047279.0,1.0,1.0,2023-03-31,2023.0,million,currency_billions,0.001,1047.279,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,114326,114326.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,114.32600000000001,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2007-01-01,64285,64285.0,1.0,1.0,2007-03-31,2007.0,million,currency_billions,0.001,64.285,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,137195,137195.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,137.195,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2008-01-01,87676,87676.0,1.0,1.0,2008-03-31,2008.0,million,currency_billions,0.001,87.676,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,163222,163222.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,163.222,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2009-01-01,109082,109082.0,1.0,1.0,2009-03-31,2009.0,million,currency_billions,0.001,109.08200000000001,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,170494,170494.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,170.494,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2010-01-01,105904,105904.0,1.0,1.0,2010-03-31,2010.0,million,currency_billions,0.001,105.904,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,192072,192072.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,192.072,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2011-01-01,109369,109369.0,1.0,1.0,2011-03-31,2011.0,million,currency_billions,0.001,109.369,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,207410,207410.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,207.41,,True
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Quarterly,EGY,2012-01-01,132290,132290.0,1.0,1.0,2012-03-31,2012.0,million,currency_billions,0.001,132.29,,True
